10010	IGNORE	(Cookie No HttpOnly Flag)
10011	IGNORE	(Cookie Without Secure Flag)
10015	IGNORE	(Re-examine Cache-control Directives)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion)
10020	IGNORE	(X-Frame-Options Header)
10021	WARN	(X-Content-Type-Options Header Missing)
10035	WARN	(Strict-Transport-Security Header)
10036	IGNORE	(HTTP Server Response Header)
10037	IGNORE	(Server Leaks Information via "X-Powered-By")
10038	WARN	(Content Security Policy Header Not Set)
10049	IGNORE	(Storable and Cacheable Content)
10055	IGNORE	(CSP: Wildcard Directive)
10063	IGNORE	(Permissions Policy Header Not Set)
10096	IGNORE	(Timestamp Disclosure)
10098	IGNORE	(Cross-Domain Misconfiguration)
10109	IGNORE	(Modern Web Application)
40012	FAIL	(Cross Site Scripting Reflected)
40014	FAIL	(Cross Site Scripting Persistent)
40016	FAIL	(Cross Site Scripting Persistent Prime)
40017	FAIL	(Cross Site Scripting DOM)
40018	FAIL	(SQL Injection)
40019	FAIL	(SQL Injection MySQL)
40020	FAIL	(SQL Injection Hypersonic)
40021	FAIL	(SQL Injection Oracle)
40022	FAIL	(SQL Injection PostgreSQL)
40024	FAIL	(SQL Injection SQLite)
90001	FAIL	(Insecure JSF ViewState)
90011	IGNORE	(Charset Mismatch)
90022	WARN	(Application Error Disclosure)
90027	FAIL	(Cookie Slack Detector)
90033	WARN	(Loosely Scoped Cookie)
